LAMMPS data file via write_data, version 19 Nov 2024, timestep = 60000, units = real

10544 atoms
9 atom types
10296 bonds
7 bond types
18448 angles
8 angle types
21000 dihedrals
4 dihedral types

-23.115085135341428 23.115085135341428 xlo xhi
-23.115085135341428 23.115085135341428 ylo yhi
-23.115085135341428 23.115085135341428 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/cut

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.1195 3.1
8 0.155 3.165
9 0 0

Bond Coeffs # harmonic

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 1059.16 1.012

Angle Coeffs # harmonic

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 75.9 113.24

Dihedral Coeffs # harmonic

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

5661 57 3 0.093 -17.29129644590723 -20.227194604891054 -19.317547151818903 0 0 0
5659 57 5 -0.019 -16.50670894678258 -20.883842362744048 -19.748680427190138 0 0 0
5658 57 6 -0.328 -16.994144840894876 -21.028389816529934 -21.08990771353829 0 0 0
1877 19 2 -0.023 -16.35148291414468 -17.777177235578407 -22.52000904774049 0 0 1
1869 19 1 -0.276 -20.753408610941786 -18.093364903806265 -21.753404696257572 0 0 1
3138 32 3 0.079 -20.310940810271692 -16.983243595232288 -18.765553740602222 0 1 0
1863 19 2 -0.023 -21.52631541393908 -19.73739737982177 -20.14837876748454 0 0 1
1866 19 2 -0.023 -21.322173118748182 -19.389673792872372 -21.627196508987844 0 0 1
1862 19 1 -0.285 -21.25047407416501 -21.122177237567136 -20.16256277337458 0 0 1
5657 57 4 0.211 -17.92195287677783 -21.32361436500784 -21.099673731724188 0 0 0
3140 32 1 -0.295 -18.48171595203327 -16.941114171012536 -17.646464394629433 0 1 0
1859 19 2 -0.023 -21.23574268110734 -21.606009626188147 -18.81275576458462 0 0 1
1864 19 3 0.083 -20.720053178461434 -19.25498918061895 -19.55638647342154 0 0 1
1860 19 3 0.083 -20.68301812240396 -20.893372391535504 -18.16190178201378 0 0 1
3146 32 3 0.082 -20.536465829388945 -19.112498267127872 -16.753735224103494 0 1 0
1868 19 3 0.083 -20.655830070476544 -20.177028563373696 -22.061906263989716 0 0 1
5667 57 3 0.08400000000000001 -15.648412278410092 -19.252864007395473 -16.50525675151366 0 0 0
3142 32 3 0.08400000000000001 -20.133720379126135 -16.85494408482659 -16.387770879309535 0 1 0
3141 32 2 -0.021 -19.149037155762993 -17.392121386699614 -16.508232295443438 0 1 0
3136 32 3 0.093 -18.10773717508976 -17.324108451807522 -20.274991059785787 0 1 0
3144 32 2 -0.023 -19.45130279019206 -18.930952617309558 -16.621942485918154 0 1 0
4076 41 3 0.082 -14.198593402040585 -22.94100285281688 -18.57716519912765 0 1 1
1879 19 3 0.083 -16.31561195713678 -17.926378854050164 -21.420351272377445 0 0 1
3137 32 2 -0.063 -19.38808538485315 -16.367762027253903 -18.621408002452828 0 1 0
3135 32 3 0.093 -17.633667419939968 -15.89037658124637 -19.662641948547023 0 1 0
3134 32 5 -0.019 -18.607378995190118 -16.387611388753797 -19.916449385200295 0 1 0
1867 19 3 0.083 -22.306441976568905 -19.430983972030287 -22.152295637885317 0 0 1
3150 32 3 0.083 -20.10266987033317 -21.502934544317302 -15.847004052446689 0 1 0
1861 19 3 0.083 -22.310175668682803 -21.684352167786344 -18.525356648614196 0 0 1
1875 19 3 0.083 -18.568899677513684 -18.98386472268313 -21.96009550625982 0 0 1
23 1 1 -0.283 -18.158316355313787 -0.15568120850695522 -14.582426721424465 0 0 0
