LAMMPS data file via write_data, version 2 Aug 2023, timestep = 60000, units = real

6420 atoms
9 atom types
6240 bonds
7 bond types
11100 angles
8 angle types
12600 dihedrals
4 dihedral types

-19.63210006445822 19.63210006445822 xlo xhi
-19.63210006445822 19.63210006445822 ylo yhi
-19.63210006445822 19.63210006445822 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/cut

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.1195 3.1
8 0.155 3.165
9 0 0

Bond Coeffs # harmonic

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 1059.16 1.012

Angle Coeffs # harmonic

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 75.9 113.24

Dihedral Coeffs # harmonic

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

362 4 2 -0.023 -17.69438274830572 -15.21326501938508 -16.647047889550706 0 0 0
363 4 3 0.083 -16.640163294119276 -14.877105496449163 -16.790056178258816 0 0 0
79 1 1 -0.283 -16.42492882843215 -10.351033108796468 -12.273298925452622 0 0 0
76 1 2 -0.023 -15.298022627100796 -9.602267531876246 -11.71276597051246 0 0 0
358 4 2 -0.023 -17.38300727193722 -16.357998468276914 -14.62191319429647 0 0 0
86 1 1 -0.283 -16.86948549947576 -12.509690658743782 -15.279820926939257 0 0 0
85 1 3 0.083 -17.75149436079788 -12.2240000591409 -13.391159415664967 0 0 0
83 1 2 -0.023 -17.274841158269005 -11.638520068282816 -14.2189153064543 0 0 0
84 1 3 0.083 -18.0630476078275 -10.955576628204344 -14.622865157693957 0 0 0
1998 20 1 -0.283 -13.656640280783549 -15.359481644798503 -13.098610484250944 0 1 0
2003 20 3 0.083 -11.792039153054077 -13.983317854598805 -12.985540874586707 0 1 0
73 1 2 -0.023 -15.549085733423308 -9.072763767008063 -10.31787802783535 0 0 0
72 1 1 -0.283 -14.344335750141802 -8.303758406334664 -9.961323315728205 0 0 0
355 4 2 -0.023 -18.351355499870326 -17.267283140645155 -13.937930436947823 0 0 0
1995 20 2 -0.023 -14.25458368483421 -15.42562775647599 -11.780295516928334 0 1 0
1992 20 2 -0.023 -15.121218934481876 -16.741274160271796 -11.652712627802785 0 1 0
1938 20 3 0.083 -15.441118844026796 -17.456582737003632 -17.71893931669385 0 1 0
2002 20 2 -0.023 -12.542362851731209 -13.28985109931358 -13.445829617281259 0 1 0
2001 20 3 0.082 -13.818175480629039 -14.478967657283183 -14.845606653739305 0 1 0
1999 20 2 -0.023 -13.73495964338067 -14.134132006250587 -13.789549797859383 0 1 0
1937 20 3 0.083 -14.844767912229855 -16.07591134017766 -16.700448094378224 0 1 0
1936 20 2 -0.023 -14.569212576462135 -17.0753172576691 -17.132330500530497 0 1 0
1939 20 2 -0.023 -13.469189093344239 -17.01404748936393 -18.154623269071536 0 1 0
1940 20 3 0.082 -13.012188856341357 -18.031975107691096 -18.063287855300633 0 1 0
2004 20 3 0.083 -12.868443951943608 -12.547338678561172 -12.692870235970243 0 1 0
2005 20 1 -0.283 -12.092935317877645 -12.819814027834429 -14.696508399567936 0 1 0
2006 20 2 -0.023 -10.843756511217919 -12.153107092778253 -14.666802586762216 0 1 0
2011 20 3 0.08400000000000001 -11.391763763948086 -11.556248291084136 -16.761911550589808 0 1 0
1932 20 2 -0.023 -15.163838395073828 -19.003954402654394 -15.663831690944892 0 1 0
1994 20 3 0.082 -14.918535884136961 -17.497012690254188 -12.44644197868604 0 1 0
3605 36 3 0.082 -18.073452641755022 -11.729406266488624 -19.507054084363777 1 0 1
1935 20 1 -0.283 -14.241671636373916 -18.001981967392734 -16.15642138765835 0 1 0
2009 20 2 -0.021 -10.61103148788559 -11.403709468218706 -15.976054563938256 0 1 0
1934 20 3 0.082 -16.069248727942554 -19.13442039608619 -16.307151715398163 0 1 0
2000 20 3 0.082 -14.68470062892047 -13.603576258839482 -13.554758338764103 0 1 0
80 1 2 -0.023 -16.127662486407655 -10.78581113075143 -13.633223919973375 0 0 0
1997 20 3 0.082 -14.872043500960272 -14.507410485384025 -11.67666353136405 0 1 0
357 4 3 0.083 -17.831101040098897 -18.247912346320614 -13.725748775502494 0 0 0
359 4 3 0.083 -16.295626801499914 -16.650949801056402 -14.510787786493168 0 0 0
75 1 3 0.082 -15.736485726840103 -9.86529846858192 -9.550902885305135 0 0 0
361 4 1 -0.285 -17.80263557536413 -16.39004565076856 -15.954002341846182 0 0 0
335 4 3 0.082 -15.676832086146518 -19.298885286203774 -5.8677043575394485 0 0 0
365 4 2 -0.023 -18.094459822477422 -15.564446179646712 -18.055875024641438 0 0 0
3874 39 3 0.082 -19.419921005471146 -4.163472703778346 -1.3078569564071252 1 0 0
368 4 1 -0.284 -18.169300159168213 -14.380968175806146 -18.884151246131218 0 0 0
2007 20 3 0.082 -10.031539163545727 -12.931128694748796 -14.618872950881212 0 1 0
2010 20 3 0.08400000000000001 -10.754855487639881 -10.311056105068445 -15.72234707192958 0 1 0
89 1 3 0.082 -17.52022011143655 -12.58657108851355 -17.244062238705606 0 0 0
1993 20 3 0.082 -16.206263136386717 -16.48714107276255 -11.752416277839178 0 1 0
364 4 3 0.083 -18.332284969178467 -14.42027233693262 -16.18912058116951 0 0 0
87 1 2 -0.023 -16.778379713097582 -12.039956862692119 -16.603407965328216 0 0 0
356 4 3 0.083 -19.27693835977944 -17.27349543769802 -14.580774485811697 0 0 0
360 4 3 0.083 -17.451751461759404 -15.338983354423402 -14.162687738212316 0 0 0
1991 20 1 -0.283 -14.820363285070567 -17.274641710562324 -10.332272969167256 0 1 0
1996 20 3 0.082 -13.448916299270392 -15.377987222812234 -11.004734972439179 0 1 0
306 4 5 -0.019 -18.78073337594304 -9.39874894608583 -7.86580137856053 0 0 0
734 8 2 -0.023 -1.097430985525623 -8.714766696059456 -3.0626537351220655 0 0 0
2008 20 3 0.082 -10.881977823107576 -11.434406439381593 -13.80292401934078 0 1 0
91 1 3 0.08400000000000001 -14.998557263105251 -13.322520169179004 -16.754266912393916 0 0 0
90 1 2 -0.021 -15.341289205384417 -12.340027044641815 -17.16771366395089 0 0 0
4512 45 3 0.082 -11.603192712261372 -18.171279700224783 -14.932027138715831 0 1 0
81 1 3 0.082 -15.149437549567283 -11.361121174335379 -13.631584354346357 0 0 0
78 1 3 0.082 -14.99216059564144 -8.763296313491342 -12.403298049718094 0 0 0
92 1 3 0.08400000000000001 -14.647416853100161 -11.516644239576703 -16.817102140837033 0 0 0
4507 45 3 0.082 -11.470415004302897 -16.617624984465806 -13.282784486138336 0 1 0
4517 45 2 -0.023 -9.420839670632434 -18.39507667814147 -18.814406952042887 0 1 0
4511 45 3 0.082 -11.39439962062823 -16.64287430351736 -15.919018097847822 0 1 0
4510 45 2 -0.023 -10.856135443283398 -17.503528220117445 -15.459919861753633 0 1 0
4502 45 1 -0.285 -10.531567107415905 -15.640332762298282 -11.398092320928724 0 1 0
4506 45 2 -0.023 -10.364651447283372 -16.810552091678538 -13.302028964269212 0 1 0
4508 45 3 0.082 -10.23220617103571 -17.87022938518908 -12.981801663488907 0 1 0
88 1 3 0.082 -17.017199754962608 -10.942142811188345 -16.699183923785192 0 0 0
1941 20 3 0.082 -12.671327881050289 -16.272536806722737 -17.8959816756569 0 1 0
3376 34 3 0.083 -0.5975960393706394 -12.567749844372912 -10.664401050831923 0 0 0
2014 20 3 0.079 -10.316803460064712 -13.51108957466754 -17.062118441857134 0 1 0
4514 45 3 0.082 -10.263765990889247 -19.295237254922384 -16.64607703315026 0 1 0
354 4 1 -0.276 -18.649332033440306 -16.80474121199895 -12.567258694869214 0 0 0
77 1 3 0.082 -14.409969291823659 -10.27007576593009 -11.644095173791449 0 0 0
3607 36 1 -0.283 -19.47242494680363 -10.867116766636162 -18.17650121374774 1 0 1
3561 36 3 0.082 -12.634484376589812 -9.701750520786538 -16.720694135754638 1 0 1
561 6 3 0.083 -7.332617598510554 -7.504479605309454 -19.267639912958447 0 0 1
36 1 3 0.082 -17.819390603705365 -12.056946713624033 -9.599452259562575 0 0 0
99 1 3 0.093 -13.149530319633683 -13.606078363835682 -17.45513993398083 0 0 0
2430 25 2 -0.063 -16.402543462867257 -18.856398664370616 -0.4374601283887287 0 1 0
4498 45 3 0.083 -11.497528930442323 -15.293898418948812 -9.141589608399485 0 1 0
474 5 3 0.082 -3.5740232622764374 -0.3967302284124443 -10.990453464587633 0 0 0
552 6 3 0.083 -2.9256343923241737 -10.054370452328014 -18.861007764453 0 0 1
6129 83 9 0.41 -18.93894472700506 -17.985715435849727 -4.861892328203707 0 1 0
3564 36 3 0.082 -12.12655562482856 -7.8305838231505795 -18.93567644625907 1 0 1
1711 17 3 0.079 -4.724375586432519 -0.7252636658844906 -0.5045420417097368 0 0 0
93 1 1 -0.295 -15.292979314303722 -12.335604764568718 -18.60793709351399 0 0 0
6301 141 8 -0.82 -15.382919616264731 -0.3699959242214135 -19.331851526943222 1 0 1
473 5 2 -0.023 -2.821507961045455 -0.15080073559984442 -11.77732040903621 0 0 0
1642 17 3 0.082 -5.466305851371088 -1.0232226506210615 -4.867980177129102 0 0 0
1745 18 3 0.082 -19.054702549388608 -19.124961606441346 -15.586881858365674 0 1 0
4072 41 3 0.082 -4.592590702424854 -17.705970015925377 -18.035879167968996 0 0 1
2020 20 4 0.211 -7.967031123166414 -14.945814907376327 -18.620315020955662 0 1 0
1115 12 3 0.093 -10.904952380035649 -15.841633586875677 -0.11420689044861376 0 0 0
3380 34 3 0.083 -0.02027038509642054 -15.302153487547441 -11.266762173590127 0 0 0
4497 45 3 0.083 -11.529304682017852 -13.598321112748993 -9.451705143034356 0 1 0
614 7 3 0.079 -17.989980150625883 -15.629883440495975 -0.10781667876953449 0 0 0
