LAMMPS data file via write_data, version 2 Aug 2023, timestep = 60000, units = real

10547 atoms
9 atom types
10298 bonds
7 bond types
18449 angles
8 angle types
21000 dihedrals
4 dihedral types

-23.128256212650587 23.128256212650587 xlo xhi
-23.128256212650587 23.128256212650587 ylo yhi
-23.128256212650587 23.128256212650587 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/cut

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.1195 3.1
8 0.155 3.165
9 0 0

Bond Coeffs # harmonic

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 1059.16 1.012

Angle Coeffs # harmonic

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 75.9 113.24

Dihedral Coeffs # harmonic

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

6982 70 2 -0.023 -20.512957754834446 -20.520699481415377 -21.050850902242157 1 0 1
6981 70 3 0.08400000000000001 -20.048385263365656 -19.379881975121496 -19.369221244227735 1 0 1
6979 70 2 -0.021 -19.429256854012223 -19.87430254922079 -20.147144483906636 1 0 1
80 1 2 -0.023 -17.99973562230199 -19.429379141800617 -16.5595584909865 0 0 0
6978 70 1 -0.295 -18.464496888401328 -20.873493191885288 -19.623632571561362 1 0 1
82 1 3 0.082 -18.78682165457377 -20.115682929537666 -16.960927326502244 0 0 0
6983 70 3 0.082 -21.082287834243775 -21.283806636309134 -20.448453626860953 1 0 1
6985 70 1 -0.283 -21.392958750416284 -19.488383817156173 -21.480043544289405 1 0 1
83 1 2 -0.023 -16.719032320901984 -20.240089474381634 -16.53123434421302 0 0 0
86 1 1 -0.283 -17.08984897967829 -21.566569089237436 -16.90566963109351 0 0 0
6975 70 2 -0.063 -17.183049549612093 -20.82428137428942 -20.32520468932317 1 0 1
6977 70 3 0.079 -16.46281701289559 -20.422126673082097 -19.557365921976 1 0 1
606 6 4 0.211 -19.93858245452484 -16.90179359617505 -19.68817398967898 0 0 0
