LAMMPS data file via write_data, version 19 Nov 2024, timestep = 50000, units = real

10544 atoms
9 atom types
10296 bonds
7 bond types
18448 angles
8 angle types
21000 dihedrals
4 dihedral types

-23.0385204346032 23.0385204346032 xlo xhi
-23.0385204346032 23.0385204346032 ylo yhi
-23.0385204346032 23.0385204346032 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.1195 3.1
8 0.155 3.165
9 0 0

Bond Coeffs # harmonic

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 1059.16 1.012

Angle Coeffs # harmonic

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 75.9 113.24

Dihedral Coeffs # harmonic

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

3137 32 2 -0.063 -21.029054112445454 -16.740248624543824 -20.443331350622053 0 1 0
5672 57 1 -0.283 -16.52491654305065 -19.641806299052583 -19.38932058904941 0 0 0
5673 57 2 -0.023 -17.660770054155073 -19.066711750396447 -18.666843876103847 0 0 0
5675 57 3 0.083 -18.51250430234462 -18.770732739281115 -19.353108256341393 0 0 0
5676 57 2 -0.023 -17.17444857236635 -17.751771053696967 -17.99262740494086 0 0 0
5679 57 1 -0.283 -18.152725226891754 -17.477632673382615 -17.000029131608493 0 0 0
1863 19 2 -0.023 -21.373967809945892 -20.66749493710024 -22.283501064238127 0 0 1
5674 57 3 0.083 -17.981637638274577 -19.839176851553304 -17.924101721709274 0 0 0
5677 57 3 0.082 -17.05350849497205 -16.9364111652796 -18.754290444074375 0 0 0
1856 19 2 -0.023 -22.580546491271672 -21.916564372068557 -19.35357985446121 0 0 1
3141 32 2 -0.021 -21.19608237635409 -17.239290170956824 -18.176001414438108 0 1 0
3140 32 1 -0.295 -20.610152031587848 -17.572438736658416 -19.360581135610634 0 1 0
1852 19 2 -0.023 -20.780633069114845 -22.23490907062146 -17.903432252560652 0 0 1
1855 19 1 -0.284 -22.08790749356293 -21.74909920334085 -17.966020827209164 0 0 1
3146 32 3 0.082 -22.13734716511016 -19.16406409581893 -17.428511795438713 0 1 0
1864 19 3 0.083 -20.545022225418673 -21.325535634086016 -21.925231355823122 0 0 1
3142 32 3 0.08400000000000001 -22.221586130291215 -16.83683022451865 -18.37555965270377 0 1 0
3143 32 3 0.08400000000000001 -20.582997160988157 -16.44240766641341 -17.67489672452019 0 1 0
1854 19 3 0.082 -20.18048281211813 -21.68339355016657 -18.658956977316123 0 0 1
461 5 3 0.083 -8.865372657491324 -0.6370175378675462 -10.425593052896987 0 0 0
1858 19 3 0.082 -21.98970750988421 -22.74164224831538 -19.861094457250523 0 0 1
5678 57 3 0.082 -16.154410912215923 -17.899371948828982 -17.498741010333724 0 0 0
