LAMMPS data file via write_data, version 2 Aug 2023, timestep = 50000, units = real

10547 atoms
9 atom types
10298 bonds
7 bond types
18449 angles
8 angle types
21000 dihedrals
4 dihedral types

-23.05269062006233 23.05269062006233 xlo xhi
-23.05269062006233 23.05269062006233 ylo yhi
-23.05269062006233 23.05269062006233 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.1195 3.1
8 0.155 3.165
9 0 0

Bond Coeffs # harmonic

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 1059.16 1.012

Angle Coeffs # harmonic

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 75.9 113.24

Dihedral Coeffs # harmonic

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

390 4 2 -0.023 -19.570517484904585 -22.801431189295506 -18.588027961955113 0 0 0
391 4 3 0.082 -18.454761160420006 -22.67654491027002 -18.587714578048786 0 0 0
2832 29 3 0.093 -0.8522503548912184 -2.813250534687544 -3.4190303106851374 0 0 0
394 4 3 0.08400000000000001 -20.97728913185955 -21.53832020445583 -19.787781578902678 0 0 0
393 4 2 -0.021 -20.2604987852258 -21.46238764346507 -18.949630638069614 0 0 0
395 4 3 0.08400000000000001 -19.43997601412146 -20.737295871190806 -19.223885887648976 0 0 0
396 4 1 -0.295 -20.933625797123412 -21.049476875343522 -17.769738029408824 0 0 0
398 4 3 0.079 -21.747531449345665 -19.54457938562582 -16.508970407242586 0 0 0
8036 80 3 0.083 -20.736973914917442 -17.46678127051884 -19.47866046086474 0 0 0
8034 80 2 -0.023 -20.671141983959494 -16.65965294837048 -20.229839994777283 0 0 0
397 4 2 -0.063 -20.913885763264744 -19.708721230882208 -17.25959388392725 0 0 0
399 4 3 0.079 -21.23534835388255 -19.017579266426335 -18.106025778002703 0 0 0
