LAMMPS data file via write_data, version 2 Aug 2023, timestep = 50000, units = real

10547 atoms
9 atom types
10298 bonds
7 bond types
18449 angles
8 angle types
21000 dihedrals
4 dihedral types

-23.04187765481151 23.04187765481151 xlo xhi
-23.04187765481151 23.04187765481151 ylo yhi
-23.04187765481151 23.04187765481151 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.1195 3.1
8 0.155 3.165
9 0 0

Bond Coeffs # harmonic

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 1059.16 1.012

Angle Coeffs # harmonic

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 75.9 113.24

Dihedral Coeffs # harmonic

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

72 1 1 -0.283 -16.101405453463226 -16.273490361429456 -17.22414631068397 0 0 0
5833 58 2 -0.023 -22.57309109056364 -20.582700030524766 -17.913276503952122 1 0 1
599 6 2 -0.063 -16.11839442051176 -16.853355231218927 -21.215648435611662 0 0 0
598 6 1 -0.295 -16.58211176930802 -17.933950303811343 -20.40722983664233 0 0 0
601 6 3 0.079 -16.769869043658023 -15.969044481294432 -21.08027895266485 0 0 0
595 6 2 -0.021 -17.77553110368206 -17.658521097702327 -19.613092417969696 0 0 0
596 6 3 0.08400000000000001 -17.892429200915636 -18.436084777997408 -18.815450303539677 0 0 0
597 6 3 0.08400000000000001 -17.652671134939414 -16.762943918550814 -18.983886371633176 0 0 0
592 6 2 -0.023 -19.023671676171215 -17.42906492113211 -20.51698367797845 0 0 0
594 6 3 0.082 -19.16176293570222 -18.23237627414861 -21.283240324759507 0 0 0
593 6 3 0.082 -19.10258951213315 -16.425905799166614 -20.99925370881843 0 0 0
591 6 1 -0.283 -20.184789539013416 -17.683637047864014 -19.76408062031159 0 0 0
590 6 3 0.083 -19.826687787097935 -16.670467179015283 -17.903682318503577 0 0 0
588 6 2 -0.023 -20.597221283319023 -16.862539591172215 -18.6867030947544 0 0 0
5832 58 3 0.082 -21.81327153539594 -20.03546668497263 -16.032076891367346 1 0 1
4982 50 3 0.082 -0.7685244262776507 -21.87764459353847 -16.97931198113441 0 0 0
5842 58 3 0.083 -21.535461541354586 -21.690870813055103 -20.669892445494526 1 0 1
5830 58 2 -0.023 -22.778660264235203 -20.395677296145845 -16.45109979431297 1 0 1
912 10 5 -0.019 -17.201656353027893 -12.578006834296495 -21.754865771978753 0 0 0
585 6 2 -0.023 -21.535529841515924 -15.728003164540299 -19.223023675187143 0 0 0
73 1 2 -0.023 -15.15184654026931 -17.296102236513292 -17.514797096205726 0 0 0
5840 58 2 -0.023 -22.52803342022455 -22.224894704697224 -20.750637964687336 1 0 1
5834 58 3 0.082 -21.96926590317905 -19.725293106324497 -18.324653254510736 1 0 1
602 6 5 -0.019 -16.24789897524417 -17.219364074254266 -22.741904055209254 0 0 0
1838 19 2 -0.023 -9.291560929125634 -9.452611134050473 -21.67605882132912 0 0 1
76 1 2 -0.023 -15.634483021772944 -18.667827089802028 -17.216265326477114 0 0 0
2819 28 3 0.08400000000000001 -21.88150756144641 -10.53813261605021 -8.949716417031302 0 1 0
10211 137 9 0.41 -8.738025115365101 -22.13154566362763 -9.440083149656568 -1 0 0
586 6 3 0.082 -21.324207420154412 -15.470534275221377 -20.28808611849097 0 0 0
6978 70 1 -0.295 -17.440933239248746 -21.62390941163681 -22.80415741348724 1 0 1
4223 42 3 0.082 -13.046231427502013 -6.694152984570859 -21.155514417020072 0 0 1
5844 58 2 -0.023 -22.97870853728986 -20.0791597867533 -21.86543827418144 1 0 1
5836 58 1 -0.283 -21.947035751331267 -21.78138823169119 -18.41932973396067 1 0 1
83 1 2 -0.023 -14.252163232836219 -21.394334979306212 -15.244459381055954 0 0 0
84 1 3 0.083 -14.714262911303129 -20.955801483371687 -14.310436886369548 0 0 0
6975 70 2 -0.063 -16.990190742051844 -20.971284839446344 -21.59024899069821 1 0 1
4970 50 3 0.082 -0.44139453018497576 -16.12230040925664 -17.072156525757343 0 0 0
6976 70 3 0.079 -16.024303377961207 -20.47814468110349 -21.913382291386807 1 0 1
79 1 1 -0.283 -14.550571967487125 -19.438383379221282 -16.62824212732639 0 0 0
77 1 3 0.082 -15.800273173204053 -19.095722913736843 -18.236580784954597 0 0 0
6973 70 3 0.093 -16.55703579209024 -21.329196382418242 -19.441342038340927 1 0 1
6977 70 3 0.079 -17.807951056066184 -20.27870168195828 -21.32724877864639 1 0 1
46 1 3 0.083 -17.770979398340046 -21.426960227826914 -15.409062252563341 0 0 0
85 1 3 0.083 -13.154663348394777 -21.236896084561483 -15.18568520932179 0 0 0
6972 70 5 -0.019 -16.94955250845037 -21.88430848369872 -20.348031337751006 1 0 1
589 6 3 0.083 -21.299483746149715 -17.53583574513091 -18.111348031914424 0 0 0
5845 58 3 0.082 -22.597979450311584 -20.276406018696388 -22.91681520771975 1 0 1
5837 58 2 -0.023 -22.828211746444488 -22.579529204889905 -19.294573545099073 1 0 1
5820 58 3 0.082 -22.896793277045116 -17.23837693338886 -16.071189442497303 1 0 1
4971 50 3 0.082 -0.7323886285936787 -17.347674810128268 -15.656294689601863 0 0 0
2892 29 3 0.082 -0.0733587088102361 -1.0706294719108058 -4.863340077686384 0 0 0
4953 50 3 0.093 -0.540772348984742 -10.524203056006911 -12.137985177645357 0 0 0
600 6 3 0.079 -15.060182618063381 -16.585266696990278 -21.038647941849717 0 0 0
75 1 3 0.082 -14.783945080721265 -17.337226839810892 -18.573758274209162 0 0 0
82 1 3 0.082 -15.977980363272362 -20.985394269039613 -16.483880436659657 0 0 0
80 1 2 -0.023 -14.862660774603881 -20.836396322488525 -16.56342196256989 0 0 0
219 3 2 -0.023 -10.822047842124515 -21.40118291376924 -20.07014459626251 0 0 0
213 3 3 0.08400000000000001 -11.274390306668332 -19.26297497319522 -18.405945320963237 0 0 0
215 3 2 -0.023 -10.594229565173986 -21.220136417009666 -17.640448747828504 0 0 0
211 3 1 -0.295 -10.423774945753673 -19.003719045086214 -16.533965875078863 0 0 0
212 3 2 -0.021 -11.217616080187742 -19.786334018131335 -17.42347442322427 0 0 0
218 3 1 -0.283 -11.289142991265356 -21.77638766471901 -18.752663709521844 0 0 0
214 3 3 0.08400000000000001 -12.224664639139576 -20.003328365130773 -16.946077700567095 0 0 0
208 3 2 -0.063 -11.035746542621231 -17.752121562215514 -16.430651004389745 0 0 0
216 3 3 0.082 -10.72178204743414 -21.96368569071968 -16.81585790038686 0 0 0
217 3 3 0.082 -9.49241146570951 -21.212128269833265 -17.79723692661344 0 0 0
209 3 3 0.079 -10.309721956958017 -16.87045096879016 -16.2534957159453 0 0 0
7481 75 3 0.079 -9.050772990399322 -16.382379285208557 -18.073058290839224 0 0 0
7482 75 3 0.079 -8.931769448288167 -16.258295978323726 -19.914848068084186 0 0 0
221 3 3 0.083 -9.905822158068561 -20.779463485874697 -19.946076384883668 0 0 0
220 3 3 0.083 -10.609494457841475 -22.329276117531684 -20.660105574207385 0 0 0
7480 75 2 -0.063 -8.354325313430518 -16.398934521094766 -18.932078216517578 0 0 0
210 3 3 0.079 -11.504162544558564 -17.438098909031098 -17.382720800564982 0 0 0
4812 48 1 -0.284 -11.8361865702883 -15.250833018225828 -19.613658445585678 0 0 1
81 1 3 0.082 -14.4721033534814 -21.485158670866152 -17.383301155061254 0 0 0
7486 75 3 0.08400000000000001 -6.974307519915445 -16.365234582888892 -16.977855136131094 0 0 0
4813 48 2 -0.023 -11.838701423081574 -16.67968297481908 -20.038327364432863 0 0 1
4816 48 2 -0.023 -11.273669624431037 -16.50288185294261 -21.442161037094145 0 0 1
222 3 2 -0.023 -12.025477223342559 -20.745203252920643 -20.701447208429304 0 0 0
4821 48 3 0.082 -8.740937588489015 -17.40701028933011 -21.994000436516487 0 0 1
7475 75 4 0.211 -8.462632391885355 -18.999507346818255 -20.355364037945208 0 0 0
7476 75 6 -0.328 -8.59058839774254 -18.84806733528289 -19.38824718718036 0 0 0
7483 75 1 -0.295 -7.348673623111447 -15.382779581346409 -18.76382025791258 0 0 0
7484 75 2 -0.021 -6.440869866992351 -15.649777531560387 -17.689316345709372 0 0 0
4815 48 3 0.082 -11.124261768719714 -17.26553735165774 -19.393246118874572 0 0 1
10396 199 9 0.41 -8.60542959153574 -19.888211641048706 -16.636372637813075 0 0 0
4817 48 3 0.082 -10.503459615313103 -15.677426565997658 -21.402542427303946 0 0 1
224 3 3 0.082 -12.957314918275438 -21.283855527284473 -20.407447950257424 0 0 0
4814 48 3 0.082 -12.874871135684566 -17.118181776730996 -20.093064515124883 0 0 1
223 3 3 0.082 -12.222789373773503 -19.704787735959204 -20.342174866247262 0 0 0
4819 48 1 -0.283 -10.838014775160438 -17.761799550460417 -21.982264878643512 0 0 1
4826 48 1 -0.283 -8.454174116040628 -19.703717847034984 -22.084185261649615 0 0 1
1620 17 3 0.093 -0.23900189522436577 -8.199544675369234 -19.27999604056193 0 0 1
40 1 3 0.082 -18.598578781052176 -22.964413878245203 -11.915825408618485 0 0 0
4820 48 2 -0.023 -9.567849521605101 -17.73424371452112 -22.69124495895527 0 0 1
225 3 1 -0.283 -11.882503595774548 -20.845949714694683 -22.13847179327287 0 0 0
74 1 3 0.082 -14.227199383957391 -16.990717900062744 -16.957526654253613 0 0 0
207 3 3 0.093 -12.41141795540578 -18.85173226310565 -15.23268514454207 0 0 0
3413 34 2 -0.023 -19.766579020530653 -0.2707246102807268 -3.9152662954995456 0 0 0
227 3 3 0.082 -12.987089999367354 -19.07629236066621 -22.415023147373166 0 0 0
4965 50 1 -0.283 -0.4838058999241177 -14.92203235646515 -14.791428686521893 0 0 0
4818 48 3 0.082 -12.114026609207505 -16.168588195731086 -22.094984802198546 0 0 1
7619 76 1 -0.285 -0.01147989372077518 -12.736459167060175 -5.128880468369747 0 1 -1
7477 75 5 -0.019 -7.718457522065195 -17.78342858051602 -18.973970849631183 0 0 0
7479 75 3 0.093 -7.389889886122052 -18.08478643851862 -17.94251687941363 0 0 0
7485 75 3 0.08400000000000001 -5.531672091393112 -16.19301309325219 -18.08447120634378 0 0 0
7478 75 3 0.093 -6.801062034483682 -17.70753787134221 -19.582727920704652 0 0 0
4839 48 3 0.08400000000000001 -2.925361258478368 -18.96238434781223 -19.07969303086381 0 0 1
4833 48 1 -0.283 -5.511344281474653 -19.887818385089677 -20.739353758057174 0 0 1
4834 48 2 -0.023 -4.731055501943551 -20.06964439268781 -19.574520510615855 0 0 1
4840 48 1 -0.295 -4.423741735610534 -18.600543620729166 -17.679840866215343 0 0 1
4837 48 2 -0.021 -4.056065313455363 -18.81348698977361 -19.01897582400542 0 0 1
4838 48 3 0.08400000000000001 -4.25149926689517 -17.90308709419198 -19.63571163462766 0 0 1
4836 48 3 0.082 -5.4211327300794885 -20.387164546950928 -18.76419577455044 0 0 1
4841 48 2 -0.063 -3.4545236314090566 -18.306912434898987 -16.734600823521706 0 0 1
4843 48 3 0.079 -2.824240802548971 -19.21633952351894 -16.817285243732595 0 0 1
4835 48 3 0.082 -3.9593508514003872 -20.894519837510966 -19.711985100306727 0 0 1
4842 48 3 0.079 -2.8702040235102153 -17.415604905463578 -17.09094490710597 0 0 1
4830 48 2 -0.023 -6.526463343598827 -20.844462391255316 -21.096202465877916 0 0 1
4832 48 3 0.083 -7.160978648783116 -21.03098620160188 -20.20717967273641 0 0 1
4831 48 3 0.083 -5.949849752844408 -21.773728267403577 -21.33619995736182 0 0 1
1656 17 3 0.082 -6.221744864724645 -16.856848845051914 -21.452166458643465 0 0 1
4981 50 3 0.082 -2.287145865063831 -21.208155297029343 -17.70611237810224 0 0 0
8100 81 2 -0.023 -0.539148508701011 -22.757130130189427 -6.162337171253508 0 1 0
3832 38 3 0.079 -5.418652138537684 -21.888123669598276 -17.221046800371706 0 1 1
3836 38 3 0.093 -5.0530428703756485 -22.253089536876757 -14.904631323521842 0 1 1
558 6 3 0.083 -17.263139269547388 -4.029846392193452 -22.769446104562995 0 0 0
4845 48 3 0.093 -4.561435656700471 -19.129018206485448 -15.040525380160993 0 0 1
4844 48 5 -0.019 -4.07211725037601 -18.177061687086912 -15.349248590812323 0 0 1
4846 48 3 0.093 -4.840389614251766 -17.36402988853268 -15.47991374855566 0 0 1
4975 50 3 0.082 -0.08025355321022332 -17.828107824883475 -18.358632731400697 0 0 0
4980 50 2 -0.023 -1.1801789494737278 -21.345221616153655 -17.89283555840335 0 0 0
8502 85 3 0.083 -0.07804584566224904 -1.3711051343071539 -9.43678593563098 0 0 0
3416 34 2 -0.023 -18.84912613675082 -0.6431237821322711 -5.071332103320138 0 0 0
3264 33 3 0.082 -17.250111581356695 -22.392851373455848 -8.156664021946488 0 1 0
1652 17 3 0.082 -5.249960678868778 -14.798983345268677 -20.125557233989813 0 0 1
10395 199 8 -0.82 -7.639046218811815 -19.890523949891012 -16.300484350028906 0 0 0
587 6 3 0.082 -22.57304745474907 -16.102951252169415 -19.033163698792805 0 0 0
3426 34 1 -0.295 -22.267213240590973 -0.3588781304775104 -8.583261692881269 0 0 0
4991 50 3 0.083 -3.7860079377922133 -22.07829829117559 -21.66006456818076 0 0 0
3831 38 2 -0.063 -5.100043972785592 -22.935573958582946 -16.991121183810016 0 1 1
1825 19 3 0.079 -12.638363130716167 -14.272101250700905 -22.970655443748893 0 0 1
6981 70 3 0.08400000000000001 -19.344511430484374 -20.787159819305124 -22.435092993448816 1 0 1
